restore_sql
"INSERT INTO public.activities (id, season_id, fee_rule_id, activity_date, start_time, end_time, venue_name, court_count, max_per_court, status, notes, created_at, updated_at) VALUES ('bc82af82-93d9-458b-a777-7e1227591c2c', '01844e96-d23f-4225-a5e0-eafee7ca209e', 'd1fb79df-91ed-483c-a110-78788b2128d1', '2026-06-20', '09:00:00', '12:00:00', '運動中心4', 1, 2, 'cancelled', NULL, '2026-06-18 06:00:22.007737+00', '2026-06-18 06:12:33.117691+00') ON CONFLICT (id) DO NOTHING;"
"INSERT INTO public.activities (id, season_id, fee_rule_id, activity_date, start_time, end_time, venue_name, court_count, max_per_court, status, notes, created_at, updated_at) VALUES ('9c3b26b8-b4fc-4e89-aa07-3a8b718df8c5', '01844e96-d23f-4225-a5e0-eafee7ca209e', 'd1fb79df-91ed-483c-a110-78788b2128d1', '2026-06-20', '19:00:00', '21:00:00', '運動中心6', 1, 2, 'completed', NULL, '2026-06-19 14:00:26.7458+00', '2026-06-19 14:02:40.088521+00') ON CONFLICT (id) DO NOTHING;"
"INSERT INTO public.activities (id, season_id, fee_rule_id, activity_date, start_time, end_time, venue_name, court_count, max_per_court, status, notes, created_at, updated_at) VALUES ('c7076d05-ff46-4ecd-a9ed-1b47c807866c', '01844e96-d23f-4225-a5e0-eafee7ca209e', 'd1fb79df-91ed-483c-a110-78788b2128d1', '2026-06-20', '19:00:00', '21:00:00', '運動中心3', 1, 2, 'cancelled', NULL, '2026-06-18 05:56:25.475227+00', '2026-06-18 05:56:46.401488+00') ON CONFLICT (id) DO NOTHING;"
"INSERT INTO public.activities (id, season_id, fee_rule_id, activity_date, start_time, end_time, venue_name, court_count, max_per_court, status, notes, created_at, updated_at) VALUES ('d122511c-baf1-4be8-9640-84261f979852', '01844e96-d23f-4225-a5e0-eafee7ca209e', 'd1fb79df-91ed-483c-a110-78788b2128d1', '2026-06-20', '09:00:00', '12:00:00', '運動中心5', 1, 2, 'completed', NULL, '2026-06-18 06:13:14.043376+00', '2026-06-18 06:14:52.051405+00') ON CONFLICT (id) DO NOTHING;"
"INSERT INTO public.activities (id, season_id, fee_rule_id, activity_date, start_time, end_time, venue_name, court_count, max_per_court, status, notes, created_at, updated_at) VALUES ('fb7e07cb-28e4-4adc-b235-6724690b77c0', '01844e96-d23f-4225-a5e0-eafee7ca209e', 'd1fb79df-91ed-483c-a110-78788b2128d1', '2026-06-20', '19:00:00', '21:00:00', '運動中心6', 1, 2, 'open', NULL, '2026-06-19 14:00:22.062951+00', '2026-06-19 14:00:22.062951+00') ON CONFLICT (id) DO NOTHING;"
"INSERT INTO public.activities (id, season_id, fee_rule_id, activity_date, start_time, end_time, venue_name, court_count, max_per_court, status, notes, created_at, updated_at) VALUES ('ad785b79-ff5f-401a-95db-7769b9a54fac', '01844e96-d23f-4225-a5e0-eafee7ca209e', 'd1fb79df-91ed-483c-a110-78788b2128d1', '2026-06-24', '09:00:00', '12:00:00', '運動中心5', 1, 2, 'open', NULL, '2026-06-19 04:38:13.999654+00', '2026-06-19 04:40:10.237204+00') ON CONFLICT (id) DO NOTHING;"
"INSERT INTO public.activities (id, season_id, fee_rule_id, activity_date, start_time, end_time, venue_name, court_count, max_per_court, status, notes, created_at, updated_at) VALUES ('5bd6f815-93d2-4eb6-b063-8965177cdd9f', '01844e96-d23f-4225-a5e0-eafee7ca209e', 'd1fb79df-91ed-483c-a110-78788b2128d1', '2026-06-25', '19:00:00', '21:00:00', '運動中心7', 1, 2, 'open', NULL, '2026-06-19 14:01:32.984381+00', '2026-06-19 14:01:32.984381+00') ON CONFLICT (id) DO NOTHING;"
"INSERT INTO public.activities (id, season_id, fee_rule_id, activity_date, start_time, end_time, venue_name, court_count, max_per_court, status, notes, created_at, updated_at) VALUES ('d77738c5-d04f-4fa7-8779-4a65faece456', '01844e96-d23f-4225-a5e0-eafee7ca209e', 'd1fb79df-91ed-483c-a110-78788b2128d1', '2026-06-27', '19:00:00', '21:00:00', '運動中心6', 1, 2, 'completed', NULL, '2026-06-18 16:00:55.84815+00', '2026-06-18 16:02:56.837975+00') ON CONFLICT (id) DO NOTHING;"
"INSERT INTO public.activities (id, season_id, fee_rule_id, activity_date, start_time, end_time, venue_name, court_count, max_per_court, status, notes, created_at, updated_at) VALUES ('2f766f08-0c56-4a0d-bbc3-74c1a184d50b', '04df8a34-1988-491e-ab0f-848bccd53ffd', 'd1fb79df-91ed-483c-a110-78788b2128d1', '2026-09-01', '19:00:00', '21:00:00', '運動中心1', 1, 2, 'cancelled', NULL, '2026-06-18 05:38:06.733566+00', '2026-06-18 05:43:31.270364+00') ON CONFLICT (id) DO NOTHING;"
"INSERT INTO public.activities (id, season_id, fee_rule_id, activity_date, start_time, end_time, venue_name, court_count, max_per_court, status, notes, created_at, updated_at) VALUES ('4af1265b-da06-47e0-a869-4bae4aa754de', '04df8a34-1988-491e-ab0f-848bccd53ffd', 'd1fb79df-91ed-483c-a110-78788b2128d1', '2026-09-02', '19:00:00', '21:00:00', '運動中心2', 1, 2, 'cancelled', NULL, '2026-06-18 05:44:12.440585+00', '2026-06-18 05:44:43.796516+00') ON CONFLICT (id) DO NOTHING;"
"INSERT INTO public.activities (id, season_id, fee_rule_id, activity_date, start_time, end_time, venue_name, court_count, max_per_court, status, notes, created_at, updated_at) VALUES ('fafd540a-5063-4e1a-a6c9-95f32a4e0219', '01844e96-d23f-4225-a5e0-eafee7ca209e', 'd1fb79df-91ed-483c-a110-78788b2128d1', NULL, '09:00:00', '12:00:00', '運動中心5', 1, 2, 'cancelled', NULL, '2026-06-19 04:38:20.055072+00', '2026-06-19 04:39:31.857998+00') ON CONFLICT (id) DO NOTHING;"
